
CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleExamples.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955757.678408
e344955758.536681
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleExamples.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleExamples.mcfdaad6d9b8fb441^0c78896e9b8fb441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleExamples.m0000000000000000^2487"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleExamples.o BeatBack/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleExamples.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleExamples.o36"B6C14A49-EF21-4969-85B5-FC7E0CEE78D1-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystem.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955758.105995
e344955758.862006
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystem.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystem.m724f1b6e9b8fb441^11c5dc6e9b8fb441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystem.m0000000000000000^2479"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystem.o BeatBack/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystem.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystem.o36"E5ED7832-1853-4442-98BA-F2C1FAE8068D-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystemPoint.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955758.538039
e344955758.795954
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystemPoint.m3df0896e9b8fb441^95d6cb6e9b8fb441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystemPoint.m0000000000000000^2499"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystemPoint.o BeatBack/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystemPoint.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystemPoint.o36"FDAB4F65-B14E-4650-BA2C-DDB8628EAF82-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystemQuad.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955758.797282
e344955759.137657
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystemQuad.mdd96cc6e9b8fb441^874e236f9b8fb441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystemQuad.m0000000000000000^2495"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystemQuad.o BeatBack/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCParticleSystemQuad.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCParticleSystemQuad.o36"2D204228-D957-4022-9180-0C9A240DC42D-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCProfiling.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955765.038935
e344955765.176673
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCProfiling.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/CCProfiling.m51670a759b8fb441^043c2d759b8fb441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/CCProfiling.m0000000000000000^2475"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCProfiling.o BeatBack/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/Support/CCProfiling.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCProfiling.o36"7BF7456F-1BBA-42A7-89BB-1B26967327FB-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCProgressTimer.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955758.863699
e344955759.290060
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCProgressTimer.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCProgressTimer.mcd57dd6e9b8fb441^22534a6f9b8fb441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Volumes/C-%E5%85%B1%E4%BA%AB/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCProgressTimer.m0000000000000000^2475"CompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCProgressTimer.o BeatBack/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/C-共享/WorkSpace/BeatBack    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-generated-files.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-own-target-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-all-target-headers.hmap -iquote /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/BeatBack-project-headers.hmap -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator/include -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources/i386 -I/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/DerivedSources -F/Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Products/Debug-iphonesimulator -include /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/PrecompiledHeaders/Prefix-cwgewmwdjdbgirfwldhgrczyimmj/Prefix.pch -c /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCProgressTimer.m -o /Volumes/C-共享/WorkSpace/BeatBack/DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCProgressTimer.o36"C0B6401B-6203-47BF-99B6-4C9DFCF9391F-

CCompileC DerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCRenderTexture.o /Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344955759.139007
e344955759.512787
r1
xCompileC
xDerivedData/BeatBack/Build/Intermediates/BeatBack.build/Debug-iphonesimulator/BeatBack.build/Objects-normal/i386/CCRenderTexture.o
x/Volumes/C-共享/WorkSpace/BeatBack/BeatBack/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
